Type,frequency,intensity,duration,trials,reaction,hit,hit_percent,miss,miss_percent,player
,,40,,,410,,,,,Human
,,90,,,237,,,,,Human
,,40,,,347,,,,,Human
,,90,,,270,,,,,Human
,,40,,,384,,,,,Human
,,90,,,249,,,,,Human
,,40,,,306,,,,,Human
,,90,,,204,,,,,Human
,,40,,,363,,,,,Human
,,90,,,251,,,,,Human
,,40,,,379,,,,,Human
,,90,,,239,,,,,Human
,,40,,,200,,,,,Human
,,90,,,260,,,,,Human
,,40,,,336,,,,,Human
,,90,,,208,,,,,Human
,,40,,,411,,,,,Human
,,90,,,249,,,,,Human
,,40,,,351,,,,,Human
,,90,,,242,,,,,Human
,,40,,,373,,,,,Human
,,90,,,195,,,,,Human
,,40,,,332,,,,,Human
,,90,,,212,,,,,Human
,,40,,,389,,,,,Human
,,90,,,218,,,,,Human
,,40,,,297,,,,,Human
,,90,,,225,,,,,Human
,,40,,,340,,,,,Human
,,90,,,216,,,,,Human
,,40,,,321,,,,,Human
,,90,,,130,,,,,Human
,,40,,,392,,,,,Human
,,90,,,254,,,,,Human
,,40,,,266,,,,,Human
,,90,,,156,,,,,Human
,,40,,,315,,,,,Human
,,90,,,160,,,,,Human
,,40,,,253,,,,,Human
,,90,,,149,,,,,Human
,,40,,,386,,,,,Human
,,90,,,182,,,,,Human
,,40,,,358,,,,,Human
,,90,,,263,,,,,Human
,,40,,,382,,,,,Human
,,90,,,262,,,,,Human
,,40,,,300,,,,,Human
,,90,,,178,,,,,Human
,,40,,,386,,,,,Human
,,90,,,230,,,,,Human
,,40,,,313,,,,,Human
,,90,,,266,,,,,Human
,,40,,,326,,,,,Human
,,90,,,178,,,,,Human
,,40,,,249,,,,,Human
,,90,,,164,,,,,Human
,,40,,,249,,,,,Human
,,90,,,142,,,,,Human
,,40,,,305,,,,,Human
,,90,,,193,,,,,Human
,,40,,,257,,,,,Human
,,90,,,161,,,,,Human
,,40,,,266,,,,,Human
,,90,,,178,,,,,Human
,,40,,,380,,,,,Human
,,90,,,252,,,,,Human
,,40,,,243,,,,,Human
,,90,,,154,,,,,Human
,,40,,,430,,,,,Human
,,90,,,215,,,,,Human
,,40,,,321,,,,,Human
,,90,,,238,,,,,Human
,,40,,,302,,,,,Human
,,90,,,199,,,,,Human
,,40,,,361,,,,,Human
,,90,,,219,,,,,Human
,,40,,,272,,,,,Human
,,90,,,166,,,,,Human
,,40,,,244,,,,,Human
,,90,,,171,,,,,Human
,,40,,,221,,,,,Human
,,90,,,129,,,,,Human
,,40,,,289,,,,,Human
,,90,,,201,,,,,Human
,,40,,,258,,,,,Human
,,90,,,155,,,,,Human
,,40,,,337,,,,,Human
,,90,,,184,,,,,Human
,,40,,,257,,,,,Human
,,90,,,170,,,,,Human
,,40,,,352,,,,,Human
,,90,,,245,,,,,Human
,,40,,,396,,,,,Human
,,90,,,200,,,,,Human
,,40,,,249,,,,,Human
,,90,,,153,,,,,Human
,,40,,,338,,,,,Human
,,90,,,210,,,,,Human
,,40,,,323,,,,,Human
,,90,,,207,,,,,Human
,,40,,,329,,,,,Human
,,90,,,233,,,,,Human
,,40,,,385,,,,,Human
,,90,,,244,,,,,Human
,,40,,,341,,,,,Human
,,90,,,201,,,,,Human
,,40,,,334,,,,,Human
,,90,,,224,,,,,Human
,,40,,,409,,,,,Human
,,90,,,245,,,,,Human
,,40,,,342,,,,,Human
,,90,,,223,,,,,Human
,,40,,,353,,,,,Human
,,90,,,183,,,,,Human
,,40,,,383,,,,,Human
,,90,,,239,,,,,Human
,,40,,,301,,,,,Human
,,90,,,206,,,,,Human
,,40,,,299,,,,,Human
,,90,,,208,,,,,Human
,,40,,,268,,,,,Human
,,90,,,214,,,,,Human
,,40,,,316,,,,,Human
,,90,,,193,,,,,Human
,,40,,,293,,,,,Human
,,90,,,195,,,,,Human
,,40,,,349,,,,,Human
,,90,,,199,,,,,Human
,,40,,,282,,,,,Human
,,90,,,177,,,,,Human
,,40,,,351,,,,,Human
,,90,,,220,,,,,Human
,,40,,,409,,,,,Human
,,90,,,236,,,,,Human
,,40,,,218,,,,,Human
,,90,,,148,,,,,Human
,,40,,,326,,,,,Human
,,90,,,184,,,,,Human
,,40,,,274,,,,,Human
,,90,,,180,,,,,Human
,,40,,,295,,,,,Human
,,90,,,159,,,,,Human
,,40,,,318,,,,,Human
,,90,,,227,,,,,Human
,,40,,,368,,,,,Human
,,90,,,252,,,,,Human
,,40,,,355,,,,,Human
,,90,,,209,,,,,Human
,,40,,,259,,,,,Human
,,90,,,189,,,,,Human
,,40,,,390,,,,,Human
,,90,,,222,,,,,Human
,,40,,,420,,,,,Human
,,90,,,203,,,,,Human
,,40,,,241,,,,,Human
,,90,,,166,,,,,Human
,,40,,,316,,,,,Human
,,90,,,230,,,,,Human
,,40,,,370,,,,,Human
,,90,,,204,,,,,Human
,,40,,,352,,,,,Human
,,90,,,252,,,,,Human
,,40,,,346,,,,,Human
,,90,,,138,,,,,Human
,,40,,,213,,,,,Human
,,90,,,175,,,,,Human
,,40,,,226,,,,,Human
,,90,,,158,,,,,Human
,,40,,,342,,,,,Human
,,90,,,241,,,,,Human
,,40,,,397,,,,,Human
,,90,,,213,,,,,Human
,,40,,,268,,,,,Human
,,90,,,140,,,,,Human
,,40,,,388,,,,,Human
,,90,,,137,,,,,Human
,,40,,,315,,,,,Human
,,90,,,219,,,,,Human
,,40,,,269,,,,,Human
,,90,,,181,,,,,Human
,,40,,,197,,,,,Human
,,90,,,177,,,,,Human
,,40,,,289,,,,,Human
,,90,,,211,,,,,Human
,,40,,,306,,,,,Human
,,90,,,158,,,,,Human
,,40,,,414,,,,,Human
,,90,,,287,,,,,Human
,,40,,,354,,,,,Human
,,90,,,201,,,,,Human
,,40,,,317,,,,,Human
,,90,,,226,,,,,Human
,,40,,,412,,,,,Human
,,90,,,258,,,,,Human
,,40,,,402,,,,,Human
,,90,,,264,,,,,Human
,,40,,,387,,,,,Human
,,90,,,186,,,,,Human
,,40,,,379,,,,,Human
,,90,,,272,,,,,Human
,,40,,,376,,,,,Human
,,90,,,221,,,,,Human
,,40,,,357,,,,,Human
,,90,,,206,,,,,Human
,,40,,,246,,,,,Human
,,90,,,203,,,,,Human
,,40,,,365,,,,,Human
,,90,,,241,,,,,Human
,,40,,,389,,,,,Human
,,90,,,193,,,,,Human
,,40,,,234,,,,,Human
,,90,,,211,,,,,Human
,,40,,,403,,,,,Human
,,90,,,177,,,,,Human
,,40,,,211,,,,,Human
,,90,,,216,,,,,Human
,,40,,,324,,,,,Human
,,90,,,195,,,,,Human
,,40,,,344,,,,,Human
,,90,,,158,,,,,Human
,,40,,,361,,,,,Human
,,90,,,261,,,,,Human
,,40,,,253,,,,,Human
,,90,,,161,,,,,Human
,,40,,,399,,,,,Human
,,90,,,209,,,,,Human
,,40,,,382,,,,,Human
,,90,,,206,,,,,Human
,,40,,,333,,,,,Human
,,90,,,208,,,,,Human
,,40,,,256,,,,,Human
,,90,,,153,,,,,Human
,,40,,,285,,,,,Human
,,90,,,193,,,,,Human
,,40,,,317,,,,,Human
,,90,,,199,,,,,Human
,,40,,,319,,,,,Human
,,90,,,233,,,,,Human
,,40,,,402,,,,,Human
,,90,,,245,,,,,Human
,,40,,,297,,,,,Human
,,90,,,155,,,,,Human
,,40,,,372,,,,,Human
,,90,,,254,,,,,Human
,,40,,,273,,,,,Human
,,90,,,219,,,,,Human
,,40,,,395,,,,,Human
,,90,,,219,,,,,Human
,,40,,,334,,,,,Human
,,90,,,209,,,,,Human
,,40,,,310,,,,,Human
,,90,,,177,,,,,Human
,,40,,,339,,,,,Human
,,90,,,224,,,,,Human
,,40,,,390,,,,,Human
,,90,,,224,,,,,Human
,,40,,,249,,,,,Human
,,90,,,233,,,,,Human
,,40,,,354,,,,,Human
,,90,,,171,,,,,Human
,,40,,,380,,,,,Human
,,90,,,200,,,,,Human
,,40,,,368,,,,,Human
,,90,,,271,,,,,Human
,,40,,,259,,,,,Human
,,90,,,165,,,,,Human
,,40,,,269,,,,,Human
,,90,,,173,,,,,Human
,,40,,,240,,,,,Human
,,90,,,208,,,,,Human
,,40,,,284,,,,,Human
,,90,,,171,,,,,Human
,,40,,,434,,,,,Human
,,90,,,257,,,,,Human
,,40,,,255,,,,,Human
,,90,,,213,,,,,Human
,,40,,,385,,,,,Human
,,90,,,195,,,,,Human
,,40,,,277,,,,,Human
,,90,,,176,,,,,Human
,,40,,,385,,,,,Human
,,90,,,255,,,,,Human
,,40,,,292,,,,,Human
,,90,,,225,,,,,Human
,,40,,,236,,,,,Human
,,90,,,155,,,,,Human
,,40,,,276,,,,,Human
,,90,,,164,,,,,Human
,,40,,,353,,,,,Human
,,90,,,231,,,,,Human
,,40,,,382,,,,,Human
,,90,,,201,,,,,Human
,,40,,,336,,,,,Human
,,90,,,237,,,,,Human
,,40,,,348,,,,,Human
,,90,,,241,,,,,Human
,,40,,,408,,,,,Human
,,90,,,217,,,,,Human
,,40,,,319,,,,,Human
,,90,,,197,,,,,Human
,,40,,,362,,,,,Human
,,90,,,203,,,,,Human
,,40,,,325,,,,,Human
,,90,,,210,,,,,Human
,,40,,,327,,,,,Human
,,90,,,201,,,,,Human
,,40,,,405,,,,,Human
,,90,,,230,,,,,Human
,,40,,,329,,,,,Human
,,90,,,214,,,,,Human
,,40,,,289,,,,,Human
,,90,,,212,,,,,Human
,,40,,,326,,,,,Human
,,90,,,227,,,,,Human
,,40,,,253,,,,,Human
,,90,,,165,,,,,Human
,,40,,,377,,,,,Human
,,90,,,223,,,,,Human
,,40,,,368,,,,,Human
,,90,,,153,,,,,Human
,,40,,,283,,,,,Human
,,90,,,201,,,,,Human
,,40,,,291,,,,,Human
,,90,,,170,,,,,Human
,,40,,,361,,,,,Human
,,90,,,220,,,,,Human
,,40,,,305,,,,,Human
,,90,,,211,,,,,Human
,,40,,,193,,,,,Human
,,90,,,205,,,,,Human
,,40,,,336,,,,,Human
,,90,,,213,,,,,Human
,,40,,,345,,,,,Human
,,90,,,251,,,,,Human
,,40,,,397,,,,,Human
,,90,,,206,,,,,Human
,,40,,,370,,,,,Human
,,90,,,269,,,,,Human
,,40,,,376,,,,,Human
,,90,,,212,,,,,Human
,,40,,,384,,,,,Human
,,90,,,243,,,,,Human
,,40,,,318,,,,,Human
,,90,,,205,,,,,Human
,,40,,,386,,,,,Human
,,90,,,223,,,,,Human
,,40,,,428,,,,,Human
,,90,,,237,,,,,Human
,,40,,,368,,,,,Human
,,90,,,220,,,,,Human
,,40,,,295,,,,,Human
,,90,,,206,,,,,Human
,,40,,,344,,,,,Human
,,90,,,229,,,,,Human
,,40,,,327,,,,,Human
,,90,,,187,,,,,Human
,,40,,,401,,,,,Human
,,90,,,214,,,,,Human
,,40,,,256,,,,,Human
,,90,,,175,,,,,Human
,,40,,,361,,,,,Human
,,90,,,241,,,,,Human
,,40,,,350,,,,,Human
,,90,,,213,,,,,Human
,,40,,,364,,,,,Human
,,90,,,242,,,,,Human
,,40,,,351,,,,,Human
,,90,,,227,,,,,Human
,,40,,,362,,,,,Human
,,90,,,254,,,,,Human
,,40,,,361,,,,,Human
,,90,,,233,,,,,Human
,,40,,,346,,,,,Human
,,90,,,248,,,,,Human
,,40,,,405,,,,,Human
,,90,,,256,,,,,Human
,,40,,,326,,,,,Human
,,90,,,232,,,,,Human
,,40,,,350,,,,,Human
,,90,,,274,,,,,Human
,,40,,,369,,,,,Human
,,90,,,239,,,,,Human
,,40,,,351,,,,,Human
,,90,,,198,,,,,Human
,,40,,,273,,,,,Human
,,90,,,164,,,,,Human
,,40,,,266,,,,,Human
,,90,,,182,,,,,Human
,,40,,,287,,,,,Human
,,90,,,180,,,,,Human
,,40,,,205,,,,,Human
,,90,,,193,,,,,Human
,,40,,,411,,,,,Human
,,90,,,242,,,,,Human
,,40,,,368,,,,,Human
,,90,,,220,,,,,Human
,,40,,,317,,,,,Human
,,90,,,193,,,,,Human
,,40,,,378,,,,,Human
,,90,,,242,,,,,Human
,,40,,,363,,,,,Human
,,90,,,231,,,,,Human
,,40,,,327,,,,,Human
,,90,,,234,,,,,Human
,,40,,,357,,,,,Human
,,90,,,220,,,,,Human
,,40,,,408,,,,,Human
,,90,,,225,,,,,Human
,,40,,,282,,,,,Human
,,90,,,245,,,,,Human
,,40,,,317,,,,,Human
,,90,,,255,,,,,Human
,,40,,,386,,,,,Human
,,90,,,236,,,,,Human
,,40,,,405,,,,,Human
,,90,,,239,,,,,Human
,,40,,,267,,,,,Human
,,90,,,206,,,,,Human
,,40,,,297,,,,,Human
,,90,,,191,,,,,Human
,,40,,,376,,,,,Human
,,90,,,220,,,,,Human
,,40,,,320,,,,,Human
,,90,,,235,,,,,Human
,,40,,,290,,,,,Human
,,90,,,197,,,,,Human
,,40,,,322,,,,,Human
,,90,,,222,,,,,Human
,,40,,,328,,,,,Human
,,90,,,220,,,,,Human
,,40,,,344,,,,,Human
,,90,,,241,,,,,Human
,,40,,,354,,,,,Human
,,90,,,238,,,,,Human
,,40,,,324,,,,,Human
,,90,,,182,,,,,Human
,,40,,,271,,,,,Human
,,90,,,171,,,,,Human
,,40,,,372,,,,,Human
,,90,,,187,,,,,Human
,,40,,,334,,,,,Human
,,90,,,214,,,,,Human
,,40,,,322,,,,,Human
,,90,,,197,,,,,Human
,,40,,,316,,,,,Human
,,90,,,185,,,,,Human
,,40,,,328,,,,,Human
,,90,,,226,,,,,Human
,,40,,,222,,,,,Human
,,90,,,148,,,,,Human
,,40,,,340,,,,,Human
,,90,,,200,,,,,Human
,,40,,,403,,,,,Human
,,90,,,233,,,,,Human
,,40,,,369,,,,,Human
,,90,,,194,,,,,Human
,,40,,,397,,,,,Human
,,90,,,217,,,,,Human
,,40,,,270,,,,,Human
,,90,,,236,,,,,Human
,,40,,,342,,,,,Human
,,90,,,213,,,,,Human
,,40,,,283,,,,,Human
,,90,,,209,,,,,Human
,,40,,,334,,,,,Human
,,90,,,106,,,,,Human
,,40,,,406,,,,,Human
,,90,,,225,,,,,Human
,,40,,,350,,,,,Human
,,90,,,215,,,,,Human
,,40,,,320,,,,,Human
,,90,,,207,,,,,Human
,,40,,,297,,,,,Human
,,90,,,188,,,,,Human
,,40,,,290,,,,,Human
,,90,,,245,,,,,Human
,,40,,,278,,,,,Human
,,90,,,170,,,,,Human
,,40,,,208,,,,,Human
,,90,,,199,,,,,Human
,,40,,,302,,,,,Human
,,90,,,212,,,,,Human
,,40,,,285,,,,,Human
,,90,,,198,,,,,Human
,,40,,,396,,,,,Human
,,90,,,255,,,,,Human
,,40,,,330,,,,,Human
,,90,,,200,,,,,Human
,,40,,,312,,,,,Human
,,90,,,206,,,,,Human
,,40,,,362,,,,,Human
,,90,,,204,,,,,Human
,,40,,,318,,,,,Human
,,90,,,193,,,,,Human
,,40,,,342,,,,,Human
,,90,,,197,,,,,Human
,,40,,,337,,,,,Human
,,90,,,214,,,,,Human
,,40,,,319,,,,,Human
,,90,,,184,,,,,Human
,,40,,,362,,,,,Human
,,90,,,241,,,,,Human
,,40,,,248,,,,,Human
,,90,,,163,,,,,Human
,,40,,,337,,,,,Human
,,90,,,264,,,,,Human
,,40,,,372,,,,,Human
,,90,,,217,,,,,Human
,,40,,,322,,,,,Human
,,90,,,135,,,,,Human
,,40,,,356,,,,,Human
,,90,,,234,,,,,Human
,,40,,,250,,,,,Human
,,90,,,167,,,,,Human
,,40,,,261,,,,,Human
,,90,,,232,,,,,Human
,,40,,,374,,,,,Human
,,90,,,207,,,,,Human
,,40,,,353,,,,,Human
,,90,,,250,,,,,Human
,,40,,,377,,,,,Human
,,90,,,187,,,,,Human
,,40,,,284,,,,,Human
,,90,,,229,,,,,Human
,,40,,,230,,,,,Human
,,90,,,120,,,,,Human
,,40,,,281,,,,,Human
,,90,,,185,,,,,Human
,,40,,,302,,,,,Human
,,90,,,194,,,,,Human
,,40,,,326,,,,,Human
,,90,,,143,,,,,Human
,,40,,,421,,,,,Human
,,90,,,260,,,,,Human
,,40,,,406,,,,,Human
,,90,,,265,,,,,Human
,,40,,,416,,,,,Human
,,90,,,247,,,,,Human
,,40,,,345,,,,,Human
,,90,,,180,,,,,Human
,,40,,,409,,,,,Human
,,90,,,193,,,,,Human
,,40,,,411,,,,,Human
,,90,,,265,,,,,Human
,,40,,,332,,,,,Human
,,90,,,195,,,,,Human
,,40,,,334,,,,,Human
,,90,,,187,,,,,Human
,,40,,,414,,,,,Human
,,90,,,249,,,,,Human
,,40,,,256,,,,,Human
,,90,,,156,,,,,Human
,,40,,,314,,,,,Human
,,90,,,205,,,,,Human
,,40,,,263,,,,,Human
,,90,,,159,,,,,Human
,,40,,,209,,,,,Human
,,90,,,184,,,,,Human
,,40,,,354,,,,,Human
,,90,,,246,,,,,Human
,,40,,,375,,,,,Human
,,90,,,260,,,,,Human
,,40,,,374,,,,,Human
,,90,,,224,,,,,Human
,,40,,,328,,,,,Human
,,90,,,290,,,,,Human
,,40,,,381,,,,,Human
,,90,,,258,,,,,Human
,,40,,,255,,,,,Human
,,90,,,179,,,,,Human
,,40,,,364,,,,,Human
,,90,,,232,,,,,Human
,,40,,,269,,,,,Human
,,90,,,225,,,,,Human
,,40,,,383,,,,,Human
,,90,,,230,,,,,Human
,,40,,,336,,,,,Human
,,90,,,207,,,,,Human
,,40,,,297,,,,,Human
,,90,,,123,,,,,Human
,,40,,,293,,,,,Human
,,90,,,222,,,,,Human
,,40,,,366,,,,,Human
,,90,,,239,,,,,Human
,,40,,,340,,,,,Human
,,90,,,172,,,,,Human
,,40,,,421,,,,,Human
,,90,,,235,,,,,Human
,,40,,,350,,,,,Human
,,90,,,208,,,,,Human
,,40,,,357,,,,,Human
,,90,,,209,,,,,Human
,,40,,,394,,,,,Human
,,90,,,261,,,,,Human
,,40,,,301,,,,,Human
,,90,,,86,,,,,Human
,,40,,,334,,,,,Human
,,90,,,220,,,,,Human
,,40,,,126,,,,,Human
,,90,,,154,,,,,Human
,,40,,,325,,,,,Human
,,90,,,247,,,,,Human
,,40,,,321,,,,,Human
,,90,,,243,,,,,Human
,,40,,,288,,,,,Human
,,90,,,185,,,,,Human
,,40,,,351,,,,,Human
,,90,,,222,,,,,Human
,,40,,,402,,,,,Human
,,90,,,227,,,,,Human
,,40,,,310,,,,,Human
,,90,,,191,,,,,Human
,,40,,,365,,,,,Human
,,90,,,232,,,,,Human
,,40,,,265,,,,,Human
,,90,,,223,,,,,Human
,,40,,,398,,,,,Human
,,90,,,248,,,,,Human
,,40,,,411,,,,,Human
,,90,,,222,,,,,Human
,,40,,,309,,,,,Human
,,90,,,221,,,,,Human
,,40,,,331,,,,,Human
,,90,,,139,,,,,Human
,,40,,,379,,,,,Human
,,90,,,215,,,,,Human
,,40,,,294,,,,,Human
,,90,,,204,,,,,Human
,,40,,,282,,,,,Human
,,90,,,195,,,,,Human
,,40,,,286,,,,,Human
,,90,,,181,,,,,Human
,,40,,,388,,,,,Human
,,90,,,213,,,,,Human
,,40,,,321,,,,,Human
,,90,,,244,,,,,Human
,,40,,,288,,,,,Human
,,90,,,205,,,,,Human
,,40,,,315,,,,,Human
,,90,,,167,,,,,Human
,,40,,,315,,,,,Human
,,90,,,226,,,,,Human
,,40,,,289,,,,,Human
,,90,,,206,,,,,Human
,,40,,,319,,,,,Human
,,90,,,231,,,,,Human
,,40,,,351,,,,,Human
,,90,,,221,,,,,Human
,,40,,,442,,,,,Human
,,90,,,275,,,,,Human
,,40,,,345,,,,,Human
,,90,,,234,,,,,Human
,,40,,,378,,,,,Human
,,90,,,216,,,,,Human
,,40,,,309,,,,,Human
,,90,,,225,,,,,Human
,,40,,,245,,,,,Human
,,90,,,146,,,,,Human
,,40,,,272,,,,,Human
,,90,,,180,,,,,Human
,,40,,,252,,,,,Human
,,90,,,147,,,,,Human
,,40,,,342,,,,,Human
,,90,,,200,,,,,Human
,,40,,,413,,,,,Human
,,90,,,192,,,,,Human
,,40,,,381,,,,,Human
,,90,,,253,,,,,Human
,,40,,,356,,,,,Human
,,90,,,264,,,,,Human
,,40,,,319,,,,,Human
,,90,,,219,,,,,Human
,,40,,,247,,,,,Human
,,90,,,220,,,,,Human
,,40,,,376,,,,,Human
,,90,,,226,,,,,Human
,,40,,,345,,,,,Human
,,90,,,209,,,,,Human
,,40,,,333,,,,,Human
,,90,,,195,,,,,Human
,,40,,,436,,,,,Human
,,90,,,246,,,,,Human
,,40,,,345,,,,,Human
,,90,,,180,,,,,Human
,,40,,,256,,,,,Human
,,90,,,111,,,,,Human
,,40,,,310,,,,,Human
,,90,,,252,,,,,Human
,,40,,,406,,,,,Human
,,90,,,261,,,,,Human
,,40,,,350,,,,,Human
,,90,,,253,,,,,Human
,,40,,,214,,,,,Human
,,90,,,168,,,,,Human
,,40,,,398,,,,,Human
,,90,,,207,,,,,Human
,,40,,,391,,,,,Human
,,90,,,258,,,,,Human
,,40,,,242,,,,,Human
,,90,,,165,,,,,Human
,,40,,,256,,,,,Human
,,90,,,183,,,,,Human
,,40,,,361,,,,,Human
,,90,,,220,,,,,Human
,,40,,,240,,,,,Human
,,90,,,146,,,,,Human
,,40,,,291,,,,,Human
,,90,,,231,,,,,Human
,,40,,,403,,,,,Human
,,90,,,207,,,,,Human
,,40,,,390,,,,,Human
,,90,,,186,,,,,Human
,,40,,,227,,,,,Human
,,90,,,155,,,,,Human
,,40,,,318,,,,,Human
,,90,,,186,,,,,Human
,,40,,,286,,,,,Human
,,90,,,165,,,,,Human
,,40,,,220,,,,,Human
,,90,,,150,,,,,Human
,,40,,,247,,,,,Human
,,90,,,158,,,,,Human
,,40,,,385,,,,,Human
,,90,,,200,,,,,Human
,,40,,,393,,,,,Human
,,90,,,246,,,,,Human
,,40,,,348,,,,,Human
,,90,,,220,,,,,Human
,,40,,,322,,,,,Human
,,90,,,229,,,,,Human
,,40,,,358,,,,,Human
,,90,,,231,,,,,Human
,,40,,,391,,,,,Human
,,90,,,245,,,,,Human
,,40,,,312,,,,,Human
,,90,,,179,,,,,Human
,,40,,,387,,,,,Human
,,90,,,225,,,,,Human
,,40,,,290,,,,,Human
,,90,,,169,,,,,Human
,,40,,,313,,,,,Human
,,90,,,152,,,,,Human
,,40,,,256,,,,,Human
,,90,,,175,,,,,Human
,,40,,,257,,,,,Human
,,90,,,165,,,,,Human
,,40,,,269,,,,,Human
,,90,,,160,,,,,Human
,,40,,,302,,,,,Human
,,90,,,207,,,,,Human
,,40,,,363,,,,,Human
,,90,,,234,,,,,Human
,,40,,,302,,,,,Human
,,90,,,147,,,,,Human
,,40,,,361,,,,,Human
,,90,,,222,,,,,Human
,,40,,,275,,,,,Human
,,90,,,189,,,,,Human
,,40,,,365,,,,,Human
,,90,,,192,,,,,Human
,,40,,,262,,,,,Human
,,90,,,149,,,,,Human
,,40,,,233,,,,,Human
,,90,,,169,,,,,Human
,,40,,,249,,,,,Human
,,90,,,157,,,,,Human
,,40,,,369,,,,,Human
,,90,,,203,,,,,Human
,,40,,,304,,,,,Human
,,90,,,233,,,,,Human
,,40,,,338,,,,,Human
,,90,,,209,,,,,Human
,,40,,,312,,,,,Human
,,90,,,176,,,,,Human
,,40,,,232,,,,,Human
,,90,,,168,,,,,Human
,,40,,,254,,,,,Human
,,90,,,148,,,,,Human
,,40,,,368,,,,,Human
,,90,,,243,,,,,Human
,,40,,,326,,,,,Human
,,90,,,231,,,,,Human
,,40,,,238,,,,,Human
,,90,,,142,,,,,Human
,,40,,,342,,,,,Human
,,90,,,240,,,,,Human
,,40,,,402,,,,,Human
,,90,,,259,,,,,Human
,,40,,,395,,,,,Human
,,90,,,241,,,,,Human
,,40,,,345,,,,,Human
,,90,,,219,,,,,Human
,,40,,,197,,,,,Human
,,90,,,173,,,,,Human
,,40,,,287,,,,,Human
,,90,,,203,,,,,Human
,,40,,,295,,,,,Human
,,90,,,258,,,,,Human
,,40,,,366,,,,,Human
,,90,,,232,,,,,Human
,,40,,,289,,,,,Human
,,90,,,184,,,,,Human
,,40,,,354,,,,,Human
,,90,,,241,,,,,Human
,,40,,,257,,,,,Human
,,90,,,150,,,,,Human
,,40,,,387,,,,,Human
,,90,,,231,,,,,Human
,,40,,,273,,,,,Human
,,90,,,154,,,,,Human
,,40,,,172,,,,,Human
,,90,,,181,,,,,Human
,,40,,,278,,,,,Human
,,90,,,140,,,,,Human
,,40,,,205,,,,,Human
,,90,,,198,,,,,Human
,,40,,,275,,,,,Human
,,90,,,162,,,,,Human
,,40,,,309,,,,,Human
,,90,,,190,,,,,Human
,,40,,,286,,,,,Human
,,90,,,195,,,,,Human
,,40,,,257,,,,,Human
,,90,,,159,,,,,Human
,,40,,,341,,,,,Human
,,90,,,176,,,,,Human
,,40,,,329,,,,,Human
,,90,,,168,,,,,Human
,,40,,,341,,,,,Human
,,90,,,272,,,,,Human
,,40,,,398,,,,,Human
,,90,,,256,,,,,Human
,,40,,,353,,,,,Human
,,90,,,189,,,,,Human
,,40,,,392,,,,,Human
,,90,,,248,,,,,Human
